Data Types,string,string,float,float,integer
timestamp,location,temperature,humidity,pressure
2024-10-27T17:25:00Z,Room5,24.2,46.3,1005
2024-10-27T17:30:00Z,Room3,22.8,48.0,1011
2024-10-27T17:35:00Z,Room5,21.3,49.4,1008
2024-10-27T17:40:00Z,Room2,20.1,46.6,1000
2024-10-27T17:45:00Z,Room2,23.2,41.4,1007
2024-10-27T17:50:00Z,Room2,21.1,48.3,1016
2024-10-27T17:55:00Z,Room3,22.4,48.0,1008
2024-10-27T18:00:00Z,Room2,20.3,47.9,1012
2024-10-27T18:05:00Z,Room1,21.3,42.5,1010
2024-10-27T18:10:00Z,Room5,22.3,44.9,1006
2024-10-27T18:15:00Z,Room5,20.2,41.5,1002
2024-10-27T18:20:00Z,Room5,22.1,42.7,1014
2024-10-27T18:25:00Z,Room2,22.1,46.1,1004
2024-10-27T18:30:00Z,Room4,24.4,48.3,1008
2024-10-27T18:35:00Z,Room3,21.3,44.9,1002
2024-10-27T18:40:00Z,Room2,23.2,46.3,1014
2024-10-27T18:45:00Z,Room3,24.3,49.8,1013
2024-10-27T18:50:00Z,Room5,22.2,49.7,1020
2024-10-27T18:55:00Z,Room4,21.4,42.4,1010
2024-10-27T19:00:00Z,Room3,21.6,48.8,1020
2024-10-27T19:05:00Z,Room1,24.5,47.2,1017
2024-10-27T19:10:00Z,Room1,21.7,40.3,1002
2024-10-27T19:15:00Z,Room3,22.6,46.3,1010
2024-10-27T19:20:00Z,Room5,21.9,46.3,1003
2024-10-27T19:25:00Z,Room5,22.9,42.7,1000
2024-10-27T19:30:00Z,Room4,23.6,43.4,1003
2024-10-27T19:35:00Z,Room1,23.6,45.9,1003
2024-10-27T19:40:00Z,Room2,20.2,47.6,1011
2024-10-27T19:45:00Z,Room5,21.0,45.4,1006
2024-10-27T19:50:00Z,Room5,23.9,47.0,1020
2024-10-27T19:55:00Z,Room4,22.3,46.2,1003
2024-10-27T20:00:00Z,Room5,21.3,45.2,1004
2024-10-27T20:05:00Z,Room5,23.6,42.5,1003
2024-10-27T20:10:00Z,Room4,20.2,45.2,1000
2024-10-27T20:15:00Z,Room5,21.4,43.1,1004
2024-10-27T20:20:00Z,Room4,21.8,44.8,1018
2024-10-27T20:25:00Z,Room5,24.7,49.0,1014
2024-10-27T20:30:00Z,Room5,22.8,46.5,1018
2024-10-27T20:35:00Z,Room1,22.5,46.8,1003
2024-10-27T20:40:00Z,Room4,20.6,40.7,1002
2024-10-27T20:45:00Z,Room3,22.2,45.4,1013
2024-10-27T20:50:00Z,Room3,22.0,44.4,1013
2024-10-27T20:55:00Z,Room5,21.0,47.0,1004
2024-10-27T21:00:00Z,Room5,21.6,49.8,1000
2024-10-27T21:05:00Z,Room3,23.4,44.2,1002
2024-10-27T21:10:00Z,Room5,24.7,47.1,1013
2024-10-27T21:15:00Z,Room5,22.2,46.0,1016
2024-10-27T21:20:00Z,Room4,24.3,48.9,1019
2024-10-27T21:25:00Z,Room3,20.4,41.9,1020
2024-10-27T21:30:00Z,Room1,20.6,48.2,1017
2024-10-27T21:35:00Z,Room5,24.1,45.6,1015
2024-10-27T21:40:00Z,Room2,21.6,48.3,1013
2024-10-27T21:45:00Z,Room3,20.2,45.7,1011
2024-10-27T21:50:00Z,Room4,23.7,44.3,1018
2024-10-27T21:55:00Z,Room1,21.1,48.8,1003
2024-10-27T22:00:00Z,Room2,21.3,41.5,1002
2024-10-27T22:05:00Z,Room4,22.3,45.6,1005
2024-10-27T22:10:00Z,Room3,21.3,46.4,1015
2024-10-27T22:15:00Z,Room5,22.2,44.1,1018
2024-10-27T22:20:00Z,Room5,20.6,48.5,1008
2024-10-27T22:25:00Z,Room1,21.1,40.3,1010
2024-10-27T22:30:00Z,Room5,22.2,48.4,1009
2024-10-27T22:35:00Z,Room2,23.1,42.5,1018
2024-10-27T22:40:00Z,Room5,23.6,43.1,1015
2024-10-27T22:45:00Z,Room5,24.9,40.1,1015
2024-10-27T22:50:00Z,Room3,24.3,44.0,1010
2024-10-27T22:55:00Z,Room5,21.7,42.6,1001
2024-10-27T23:00:00Z,Room1,24.0,44.6,1005
2024-10-27T23:05:00Z,Room2,23.3,40.8,1017
2024-10-27T23:10:00Z,Room3,23.6,46.5,1000
2024-10-27T23:15:00Z,Room5,24.1,41.2,1005
